[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:31.638]   -eventSource:userDeletedWebBookmark: | v32@0:8@16@24
[09:53:31.639]   -eventSource:userTouchedApplication: | v32@0:8@16@24
[09:53:31.639]   -failMultitaskingGesturesForReason: | v24@0:8@16
[09:53:31.639]   -fluidSwitcherGestureManager:clickReceivedForHomeGrabberView: | v32@0:8@16@24
[09:53:31.639]   -fluidSwitcherGestureManager:didBeginDraggingWindowWithSceneIdentifier: | v32@0:8@16@24
[09:53:31.640]   -fluidSwitcherGestureManager:didBeginGesture: | v32@0:8@16@24
[09:53:31.640]   -fluidSwitcherGestureManager:didEndGesture: | v32@0:8@16@24
[09:53:31.640]   -fluidSwitcherGestureManager:didPlatterizeWindowDragWithSceneIdentifier: | v32@0:8@16@24
[09:53:31.640]   -fluidSwitcherGestureManager:didUpdateGesture: | v32@0:8@16@24
[09:53:31.641]   -fluidSwitcherGestureManager:tapReceivedForGrabberTongueAtEdge: | v32@0:8@16Q24
[09:53:31.641]   -fluidSwitcherGestureManager:willEndDraggingWindowWithSceneIdentifier: | v32@0:8@16@24
[09:53:31.641]   -fluidSwitcherGestureManagerSupportsFloatingApplication: | B24@0:8@16
[09:53:31.641]   -handleApplicationSceneEntityDestructionIntent:forEntities: | v32@0:8@16@24
[09:53:31.642]   -handleHeadsetButtonPress: | B20@0:8B16
[09:53:31.642]   -handleHomeButtonDoublePress | B16@0:8
[09:53:31.642]   -handleHomeButtonLongPress | B16@0:8
[09:53:31.643]   -handleHomeButtonPress | B16@0:8
[09:53:31.643]   -handleLockButtonPress | B16@0:8
[09:53:31.643]   -handleVoiceCommandButtonPress | B16@0:8
[09:53:31.643]   -handleVolumeDownButtonPress | B16@0:8
[09:53:31.644]   -handleVolumeUpButtonPress | B16@0:8
[09:53:31.644]   -hasAppLayoutForDisplayItem: | B24@0:8@16
[09:53:31.644]   -hasAppLayoutForTransientOverlayViewController:windowScene: | B32@0:8@16@24
[09:53:31.648]   -hasTransientOverlayAppLayoutsForWindowScene: | B24@0:8@16
[09:53:31.648]   -homeScreenInterfaceOrientationForContentController: | q24@0:8@16
[09:53:31.648]   -isAcquiredTransientOverlayViewController:windowScene: | B32@0:8@16@24
[09:53:31.649]   -isAnySwitcherVisible | B16@0:8
[09:53:31.649]   -isInAppStatusBarRequestedHiddenForSwitcherContentController: | B24@0:8@16
[09:53:31.649]   -keyboardFocusController:externalSceneDidAcquireFocus: | v32@0:8@16@24
[09:53:31.649]   -layoutStateTransitionCoordinator:transitionDidBeginWithTransitionContext: | v32@0:8@16@24
[09:53:31.650]   -layoutStateTransitionCoordinator:transitionDidEndWithTransitionContext: | v32@0:8@16@24
[09:53:31.650]   -liveContentOverlayUpdatesSuspended | B16@0:8
[09:53:31.650]   -mainSwitcherWindow | @16@0:8
[09:53:31.650]   -matchingIconViewForIconView: | @24@0:8@16
[09:53:31.651]   -noteKeyboardIsForMedusaWithOwningScene: | v24@0:8@16
[09:53:31.651]   -noteKeyboardIsNotForMedusa | v16@0:8
[09:53:31.651]   -overrideInterfaceOrientationMechanicsForSwitcherViewController: | q24@0:8@16
[09:53:31.651]   -performKeyboardShortcutAction:forBundleIdentifier:windowScene: | v40@0:8q16@24@32
[09:53:31.652]   -performTransitionWithContext:animated:completion:windowScene: | v44@0:8@16B24@?28@36
[09:53:31.652]   -prepareForCoordinatedLayoutStateTransitionWithContext: | v24@0:8@16
[09:53:31.652]   -programmaticSwitchAppGestureMoveToLeft | v16@0:8
[09:53:31.653]   -programmaticSwitchAppGestureMoveToRight | v16@0:8
[09:53:31.653]   -recentAppLayouts | @16@0:8
[09:53:31.653]   -removeAppLayoutForDisplayItem:shouldDestroyScene: | v28@0:8@16B24
[09:53:31.653]   -removeAppLayoutTransientOverlayViewController:windowScene: | v32@0:8@16@24
[09:53:31.654]   -sbActiveInterfaceOrientation | q16@0:8
[09:53:31.654]   -sceneHandle:didUpdateSettingsWithDiff:previousSettings: | v40@0:8@16@24@32
[09:53:31.654]   -setActiveGestureTransaction: | v24@0:8@16
[09:53:31.654]   -setLiveContentOverlayUpdatesSuspended: | v20@0:8B16
[09:53:31.655]   -setSuspendWallpaperAnimationAssertion: | v24@0:8@16
[09:53:31.655]   -settings:changedValueForKey: | v32@0:8@16@24
[09:53:31.655]   -shouldPerformPreTransitionInsertionOfAppLayout:forTransitionWithContext: | B32@0:8@16@24
[09:53:31.655]   -suspendWallpaperAnimationAssertion | @16@0:8
[09:53:31.656]   -switcherContentController:activatedBestAppSuggestion: | v32@0:8@16@24
[09:53:31.656]   -switcherContentController:bringAppLayoutToFront: | v32@0:8@16@24
[09:53:31.656]   -switcherContentController:deletedDisplayItem:inAppLayout:forReason: | v48@0:8@16@24@32q40
[09:53:31.656]   -switcherContentController:deviceApplicationSceneHandleForDisplayItem: | @32@0:8@16@24
[09:53:31.657]   -switcherContentController:displayItemSupportsCenterRole: | B32@0:8@16@24
[09:53:31.657]   -switcherContentController:frameForCenterItemWithConfiguration:interfaceOrientation: | {CGRect={CGPoint=dd}{CGSize=dd}}40@0:8@16q24q32
[09:53:31.657]   -switcherContentController:frameForFloatingAppLayoutInInterfaceOrientation:floatingConfiguration: | {CGRect={CGPoint=dd}{CGSize=dd}}40@0:8@16q24q32
[09:53:31.658]   -switcherContentController:frameForItemWithRole:inMainAppLayout:interfaceOrientation: | {CGRect={CGPoint=dd}{CGSize=dd}}48@0:8@16q24@32q40
[09:53:31.658]   -switcherContentController:hiddenAppLayoutsForBundleIdentifier: | @32@0:8@16@24
[09:53:31.658]   -switcherContentController:layoutStateTransitionDidEndWithTransitionContext: | v32@0:8@16@24
[09:53:31.658]   -switcherContentController:performTransitionWithRequest:gestureInitiated: | v36@0:8@16@24B32
[09:53:31.659]   -switcherContentController:reopenHiddenAppLayoutsWithBundleIdentifier: | v32@0:8@16@24
[09:53:31.659]   -switcherContentController:requestNewWindowForBundleIdentifier: | v32@0:8@16@24
[09:53:31.659]   -switcherContentController:setCacheAsynchronousRenderingSurfaces: | v28@0:8@16B24
[09:53:31.659]   -switcherContentController:setContainerStatusBarHidden:partsHidden:animationDuration: | v44@0:8@16B24Q28d36
[09:53:31.660]   -switcherContentController:setHomeScreenAlpha:withAnimationMode:completion: | v48@0:8@16d24q32@?40
[09:53:31.660]   -switcherContentController:setHomeScreenBackdropBlurMaterialRecipeName:withAnimationMode:completion: | v48@0:8@16@24q32@?40
[09:53:31.660]   -switcherContentController:setHomeScreenBackdropBlurProgress:withAnimationMode:completion: | v48@0:8@16d24q32@?40
[09:53:31.660]   -switcherContentController:setHomeScreenBackdropBlurType: | v32@0:8@16q24
[09:53:31.661]   -switcherContentController:setHomeScreenDimmingAlpha:withAnimationMode:completion: | v48@0:8@16d24q32@?40
[09:53:31.661]   -switcherContentController:setHomeScreenScale:withAnimationMode:completion: | v48@0:8@16d24q32@?40
[09:53:31.661]   -switcherContentController:setInterfaceOrientationFromUserResizing:forDisplayItem: | v40@0:8@16q24@32
[09:53:31.661]   -switcherContentController:setPointerInteractionsEnabled: | v28@0:8@16B24
[09:53:31.662]   -switcherContentController:setWallpaperScale:withAnimationMode:completion: | v48@0:8@16d24q32@?40
[09:53:31.662]   -switcherContentController:setWallpaperStyle: | v32@0:8@16q24
[09:53:31.662]   -switcherContentController:shouldMorphFromPIPForTransitionContext: | B32@0:8@16@24
[09:53:31.662]   -switcherContentController:shouldMorphToPIPForTransitionContext: | B32@0:8@16@24
[09:53:31.663]   -switcherContentController:shouldResignActiveForStartOfTransition: | B32@0:8@16@24
[09:53:31.663]   -switcherContentController:supportsKillingOfAppLayout: | B32@0:8@16@24
[09:53:31.663]   -switcherContentController:supportsTitleItemsForAppLayout: | B32@0:8@16@24
[09:53:31.663]   -switcherContentController:transformForCardUnderSheetForBoundsSize: | {CGAffineTransform=dddddd}40@0:8@16{CGSize=dd}24
[09:53:31.664]   -switcherContentController:transitionEventForContext:identifier:phase:animated: | @52@0:8@16@24@32Q40B48
[09:53:31.664]   -switcherContentController:transitionEventForLayoutState:identifier:phase:animated: | @52@0:8@16@24@32Q40B48
[09:53:31.664]   -switcherContentController:visibleAppLayoutsForBundleIdentifier: | @32@0:8@16@24
[09:53:31.664]   -switcherContentController:visibleDisplayItemsForBundleIdentifier: | @32@0:8@16@24
[09:53:31.665]   -switcherContentControllerControlsHomeScreenContents: | B24@0:8@16
[09:53:31.665]   -switcherContentControllerIsFloatingApplicationSupported: | B24@0:8@16
[09:53:31.665]   -switcherContentControllerIsKeyboardHomeAffordanceAssertionCurrentlyBeingTaken: | B24@0:8@16
[09:53:31.665]   -switcherControllerDidUpdateWindowManagementStyle: | v24@0:8@16
[09:53:31.666]   -switcherControllerForAppLayout: | @24@0:8@16
[09:53:31.666]   -switcherControllerForDisplayItem: | @24@0:8@16
[09:53:31.666]   -switcherControllerForWindowScene: | @24@0:8@16
[09:53:31.666]   -switcherControllerWillUpdateWindowManagementStyle: | v24@0:8@16
[09:53:31.667]   -switcherDemoFilteringControllerDidChangeHiddenApplicationBundleIDs: | v24@0:8@16
[09:53:31.667]   -switcherInterfaceOrientationForContentController: | q24@0:8@16
[09:53:31.667]   -toggleMainSwitcherNoninteractivelyWithSource:animated:windowScene: | B36@0:8q16B24@28
[09:53:31.667]   -transactionDidComplete: | v24@0:8@16
[09:53:31.668]   -transitionEventForContext:identifier:phase:animated: | @44@0:8@16@24Q32B40
[09:53:31.668]   -transitionEventForLayoutState:identifier:phase:animated: | @44@0:8@16@24Q32B40
[09:53:31.668]   -updateUserInteractionEnabledForSwitcherContentController: | v24@0:8@16
[09:53:31.668]   -updateWindowVisibilityForSwitcherContentController: | v24@0:8@16
[09:53:31.669]   -viewControllerForTransientOverlayAppLayout: | @24@0:8@16
[09:53:31.669]   -viewDidLoadForSwitcherViewController: | v24@0:8@16
[09:53:31.669]   -viewWillAppearForSwitcherViewController: | v24@0:8@16
[09:53:31.670]   -windowSceneDidConnect: | v24@0:8@16
[09:53:31.670]   -windowSceneDidDisconnect: | v24@0:8@16
[09:53:31.670]   @property hash
[09:53:31.670]   @property superclass
[09:53:31.671]   @property description
[09:53:31.671]   @property debugDescription
[09:53:31.671]   @property suspendWallpaperAnimationAssertion
[09:53:31.671]   @property coordinatedSwitcherControllers
[09:53:31.672]   @property anySwitcherVisible
[09:53:31.672]   @property hash
[09:53:31.672]   @property superclass
[09:53:31.672]   @property description
[09:53:31.673]   @property debugDescription
[09:53:31.674] -- SBGridSwitcherViewController (super: SBFluidSwitcherViewController) --
[09:53:31.675]   -_setupSpringLoadingSupport | v16@0:8
[09:53:31.675]   -targetItemForSpringLoadingInteractionInView:atLocation:forDropSession: | @48@0:8@16{CGPoint=dd}24@40
[09:53:31.675]   -targetViewForSpringLoadingEffectForView: | @24@0:8@16
[09:53:31.676]   -viewDidLoad | v16@0:8
[09:53:31.678]   @property hash
[09:53:31.678]   @property superclass
[09:53:31.679]   @property description
[09:53:31.679]   @property debugDescription
[09:53:31.680] -- SBGridSwitcherModifier (super: SBSwitcherModifier) --
[09:53:31.680]   -.cxx_destruct | v16@0:8
[09:53:31.680]   -activityModeForAppLayout: | c24@0:8@16
[09:53:31.680]   -containerViewBounds | {CGRect={CGPoint=dd}{CGSize=dd}}16@0:8
[09:53:31.681]   -didMoveToParentModifier: | v24@0:8@16
[09:53:31.681]   -foregroundAppLayouts | @16@0:8
[09:53:31.681]   -gridLayoutModifier | @16@0:8
[09:53:31.682]   -handleRemovalEvent: | @24@0:8@16
[09:53:31.682]   -handleScrollEvent: | @24@0:8@16
[09:53:31.682]   -handleSwipeToKillEvent: | @24@0:8@16
[09:53:31.682]   -handleTapAppLayoutEvent: | @24@0:8@16
[09:53:31.683]   -handleTapOutsideToDismissEvent: | @24@0:8@16
[09:53:31.683]   -handleTransitionEvent: | @24@0:8@16
[09:53:31.683]   -jetsamModeForAppLayout: | c24@0:8@16
[09:53:31.683]   -topMostLayoutElements | @16@0:8
[09:53:31.684] -- SBFluidSwitcherViewController (super: UIViewController) --
[09:53:31.693]   -.cxx_destruct | v16@0:8
[09:53:31.693]   -SBC2GroupCompletionAnimationDidBegin: | v24@0:8@16
[09:53:31.693]   -SBC2GroupCompletionAnimationDidComplete:finished:retargeted: | v32@0:8@16B24B28
[09:53:31.694]   -_acquireKeyboardSuppressionAssertionForMode: | v24@0:8@16
[09:53:31.694]   -_activeTransientOverlayPresentedAppLayout | @16@0:8
[09:53:31.694]   -_actuateEmptyAppSwitcherHaptic | v16@0:8
[09:53:31.694]   -_addVisibleItemContainerForAppLayout:reusingItemContainerIfExists: | v32@0:8@16@24
[09:53:31.695]   -_adjustedAppLayoutForItemContainerAtLocation:environment: | @40@0:8{CGPoint=dd}16q32
[09:53:31.695]   -_adjustedGestureEventForGestureEvent:fromGestureManager: | @32@0:8@16@24
[09:53:31.695]   -_allowsTitleItemsForAppLayout: | B24@0:8@16
[09:53:31.695]   -_animatablePropertyWithNotifications:progressEventType: | @32@0:8@16#24
[09:53:31.696]   -_appLayoutForWorkspaceTransientOverlay: | @24@0:8@16
[09:53:31.696]   -_appLayoutFromLayoutElement: | @24@0:8@16
[09:53:31.696]   -_appLayoutRequiresLegacyRotationSupport: | B24@0:8@16
[09:53:31.696]   -_appLayoutWantsToBeKeptInViewHierarchy: | B24@0:8@16
[09:53:31.697]   -_applicationForDisplayItem: | @24@0:8@16
[09:53:31.697]   -_applyRootContentViewBlurRadiusWithCompletion: | v24@0:8@?16
[09:53:31.697]   -_applyRootContentViewClippingWithCompletion: | v24@0:8@?16
[09:53:31.697]   -_applyStyleToAppLayout:roleMask:completion: | v40@0:8@16Q24@?32
[09:53:31.698]   -_applyStyleToLiveContentOverlay:forItemContainer:atIndex: | v40@0:8@16@24Q32
[09:53:31.698]   -_applyStyleToVisibleItemContainersWithCompletion: | v24@0:8@?16
[09:53:31.698]   -_applyTouchBehaviorToLiveContentOverlay:forAppLayout: | v32@0:8@16@24
[09:53:31.698]   -_areContinuousExposeStripsUnoccluded | B16@0:8
[09:53:31.699]   -_backgroundContrastDidChange: | v24@0:8@16
[09:53:31.699]   -_beginRequiringItemContainerShadowPathDisplayLinkForReason: | v24@0:8@16
[09:53:31.699]   -_bestSupportedHomeAffordanceOrientationForOrientation:inAppLayout: | q32@0:8q16@24
[09:53:31.699]   -_blurItemContainer:blurParameters:withAnimationUpdateMode: | v40@0:8@16@24q32
[09:53:31.700]   -_cancelInProcessAnimationsWithOptions: | v24@0:8Q16
[09:53:31.700]   -_centerWindowActivationAnimationContextForKey: | @24@0:8@16
[09:53:31.700]   -_chamoisWindowingUIEnabledDefaultChangeHandler | v16@0:8
[09:53:31.700]   -_configureApplicationAndTransientOverlayDockBehaviorAssertionsForContext: | v24@0:8@16
[09:53:31.701]   -_configureTransitionRequestForGestureBegin: | v24@0:8@16
[09:53:31.701]   -_containerScrolledEnoughToClipSwitcherIconView: | v24@0:8@16
[09:53:31.701]   -_controlsHomeScreenContents | B16@0:8
[09:53:31.702]   -_convertWindowDragEvent:fromSwitcherContentViewController: | @32@0:8@16@24
[09:53:31.702]   -_coolDownEmptyAppSwitcherHaptic | v16@0:8
[09:53:31.702]   -_createChamoisWindowingUIObserver | v16@0:8
[09:53:31.702]   -_createWorkspaceTransientOverlayForAppLayout: | @24@0:8@16
[09:53:31.703]   -_delayForTransitionWithContext:animated: | d28@0:8@16B24
[09:53:31.703]   -_dequeueOverlayAccessoryViewFromReusePool | @16@0:8
[09:53:31.703]   -_dequeueUnderlayAccessoryViewFromReusePool | @16@0:8
[09:53:31.703]   -_dispatchEventAndHandleAction: | v24@0:8@16
[09:53:31.704]   -_enqueueOverlayAccessoryViewInReusePool: | v24@0:8@16
[09:53:31.704]   -_enqueueUnderlayAccessoryViewInReusePool: | v24@0:8@16
[09:53:31.704]   -_ensureSubviewOrdering | v16@0:8
[09:53:31.704]   -_ensureSubviewOrderingInsideSpace: | v24@0:8@16
[09:53:31.705]   -_firstZOrderedSubviewViewAtLocation: | @32@0:8{CGPoint=dd}16
[09:53:31.705]   -_floatingDockController | @16@0:8
[09:53:31.705]   -_floatingDockIconLocationForTransitionSource: | @24@0:8q16
[09:53:31.705]   -_folderExpansionAnimationWillBegin: | v24@0:8@16
[09:53:31.706]   -_frameForCenterItemInInterfaceOrientation:centerConfiguration: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16q24
[09:53:31.706]   -_frameForFloatingAppLayoutInInterfaceOrientation:floatingConfiguration: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8q16q24
[09:53:31.706]   -_frameForItemWithRole:inMainAppLayout:interfaceOrientation: | {CGRect={CGPoint=dd}{CGSize=dd}}40@0:8q16@24q32
[09:53:31.706]   -_handleDismissTapGesture: | v24@0:8@16
[09:53:31.707]   -_handleEventResponse: | v24@0:8@16
[09:53:31.707]   -_handleKeyboardFrameWillChange: | v24@0:8@16
[09:53:31.707]   -_handlePlusButtonTapped: | v24@0:8@16
[09:53:31.707]   -_hitTestedToTopAffordance:window:forLeafAppLayout: | B48@0:8{CGPoint=dd}16@32@40
[09:53:31.708]   -_iconControllerDidReconfigureChildControllers: | v24@0:8@16
[09:53:31.708]   -_iconControllerOverlayVisibilityDidChange: | v24@0:8@16
[09:53:31.708]   -_iconForWorkspaceEntity: | @24@0:8@16
[09:53:31.708]   -_iconImageFrameForIconView: | {CGRect={CGPoint=dd}{CGSize=dd}}24@0:8@16
[09:53:31.709]   -_iconLocationsForActivationSource: | @24@0:8q16
[09:53:31.709]   -_iconViewForDisplayItem:isVisible: | @32@0:8@16^B24
[09:53:31.709]   -_isAppLayoutBlurred: | B24@0:8@16
[09:53:31.709]   -_isLayoutStateSwitcher:allowTransitions: | B28@0:8@16B24
[09:53:31.710]   -_isPerformingMatchMoveToIconView | B16@0:8
[09:53:31.710]   -_itemContainerAtLocation:environment: | @40@0:8{CGPoint=dd}16q32
[09:53:31.710]   -_itemContainerFooterStyle | Q16@0:8
[09:53:31.710]   -_itemContainerForAppLayoutIfExists: | @24@0:8@16
[09:53:31.711]   -_itemContainerNearestLocation:environment:prioritizeForegroundedItemContainers: | @44@0:8{CGPoint=dd}16q32B40
[09:53:31.711]   -_keyboardDidUIPosition: | v24@0:8@16
[09:53:31.711]   -_keyboardFocusableLiveAppLayoutsMatchingFocusedApp:foundAtIndex: | @28@0:8B16^q20
[09:53:31.711]   -_keyboardWillHide: | v24@0:8@16
[09:53:31.712]   -_keyboardWillShow: | v24@0:8@16
[09:53:31.712]   -_layoutAppLayout:roleMask:completion: | v40@0:8@16Q24@?32
[09:53:31.712]   -_layoutContinuousExposeStripTongueAnimated:completion: | v28@0:8B16@?20
[09:53:31.712]   -_layoutSlideoverTonguesWithCompletion: | v24@0:8@?16
[09:53:31.713]   -_layoutVisibleItemsWithCompletion: | v24@0:8@?16
[09:53:31.713]   -_layoutVisibleShelvesWithCompletion: | v24@0:8@?16
[09:53:31.713]   -_leafAppLayoutForItemContainerAtLocation:environment: | @40@0:8{CGPoint=dd}16q32
[09:53:31.713]   -_leafAppLayoutInLiveContentOverlaysWithLayoutRole: | @24@0:8q16
[09:53:31.714]   -_leafAppLayoutsInAppLayout:intersectingHomeGrabber: | @32@0:8@16@24
[09:53:31.714]   -_liveContentOverlayForHandlingHardwareButtonEvents | @16@0:8
[09:53:31.714]   -_makeAppLayoutVisibleForTransitionWithContext:animated:completion: | v36@0:8@16B24@?28
[09:53:31.714]   -_navigateFromFocusedAppWindowSceneToNextSceneFromStripInForwardDirection:withReachableAppLayouts: | v28@0:8B16@20
[09:53:31.715]   -_navigateFromFocusedAppWindowSceneToNextSceneInForwardDirection:matchFocusedApp: | v24@0:8B16B20
[09:53:31.715]   -_noteItemContainerDidUpdateContentClippingWithMode: | v24@0:8q16
[09:53:31.715]   -_noteSwitcherDropAnimationCompletedWithContext: | v24@0:8@16
[09:53:31.715]   -_orderedViewsForLayoutElement:excludeSwitcherHostedShelves: | @28@0:8@16B24
[09:53:31.716]   -_performBlurItemContainerResponse: | v24@0:8@16
[09:53:31.716]   -_performContentViewScaleAnimationForDosido | v16@0:8
[09:53:31.716]   -_performCrossfadeIfNeededWithCompletion: | v24@0:8@?16
[09:53:31.716]   -_performEventResponse: | v24@0:8@16
[09:53:31.717]   -_performFolderSnapshotRequestResponse: | v24@0:8@16
[09:53:31.717]   -_performInvalidateContinuousExposeIdentifiersResponse: | v24@0:8@16
[09:53:31.717]   -_performInvalidateItemContainerBackdropResponse: | v24@0:8@16
[09:53:31.717]   -_performInvalidateSnapshotCacheResponse: | v24@0:8@16
[09:53:31.718]   -_performModifierCompletionResponse: | v24@0:8@16
[09:53:31.718]   -_performModifierDosidoScaleAnimationResponse: | v24@0:8@16
[09:53:31.718]   -_performModifierEmitSBEventResponse: | v24@0:8@16
[09:53:31.718]   -_performModifierEmitStudyLogResponse: | v24@0:8@16
[09:53:31.719]   -_performModifierHapticResponse: | v24@0:8@16
[09:53:31.719]   -_performModifierIconOverlayVisibilityUpdateResponse: | v24@0:8@16
[09:53:31.719]   -_performModifierIconViewVisibilityUpdateResponse: | v24@0:8@16
[09:53:31.719]   -_performModifierInjectVelocityResponse: | v24@0:8@16
[09:53:31.720]   -_performModifierInvalidateAdjustedAppLayoutsResponse: | v24@0:8@16
[09:53:31.720]   -_performModifierInvalidateReopenButtonTextResponse: | v24@0:8@16
[09:53:31.720]   -_performModifierMatchMoveToIconViewResponse: | v24@0:8@16
[09:53:31.720]   -_performModifierNotifyIconWillZoomDownResponse: | v24@0:8@16
[09:53:31.721]   -_performModifierPerformTransitionResponse: | v24@0:8@16
[09:53:31.721]   -_performModifierReachabilityResponse: | v24@0:8@16
[09:53:31.721]   -_performModifierScrollToAppLayoutResponse: | v24@0:8@16
[09:53:31.721]   -_performModifierTimerEventResponse: | v24@0:8@16
[09:53:31.722]   -_performModifierUpdateLayoutResponse: | v24@0:8@16
[09:53:31.722]   -_performNewWindowSwitcherResponse: | v24@0:8@16
[09:53:31.722]   -_performPresentContinuousExposeStripEdgeProtectGrabberResponse: | v24@0:8@16
[09:53:31.723]   -_performRelinquishSystemApertureElementSuppressionResponse: | v24@0:8@16
[09:53:31.723]   -_performRequestSystemApertureElementSuppressionResponse: | v24@0:8@16
[09:53:31.723]   -_performSetInterfaceOrientationFromUserResizingResponse: | v24@0:8@16
[09:53:31.723]   -_performSwitcherDropWithContext:mutationBlock: | v32@0:8@16@?24
[09:53:31.724]   -_performSystemApertureBounceResponse: | v24@0:8@16
[09:53:31.724]   -_performUpdateContinuousExposeStripsPresentationResponse: | v24@0:8@16
[09:53:31.724]   -_performUpdateDragPlatterBlurResponse: | v24@0:8@16
[09:53:31.724]   -_performWithFixedUpdateMode:usingBlock: | v32@0:8q16@?24
[09:53:31.725]   -_prepareForCrossfadeIfNeeded | v16@0:8
[09:53:31.725]   -_rebuildCachedAdjustedAppLayouts | v16@0:8
[09:53:31.725]   -_reduceMotionStatusDidChange: | v24@0:8@16
[09:53:31.725]   -_removeCenterWindowAnimationContextWithKey: | v24@0:8@16
[09:53:31.726]   -_removeSearchPresenterObservation | v16@0:8
[09:53:31.726]   -_removeVisibleItemContainerForAppLayout: | B24@0:8@16
[09:53:31.726]   -_resetItemContainerShadowPathDisplayLink | v16@0:8
[09:53:31.726]   -_rotateHomeAffordancesFromInterfaceOrientation:toInterfaceOrientation: | v32@0:8q16q24
